                              ,    12:24:51,         374,           2,      0.5348,         300,    100.0000,     -1.4750,      1.2614,     12.9089,      3.3744,    100.9358,      0.1349,      3.6783,    802.7337,     23.0988,     74.7446,      2.1292,     66.6149,     84.6262,     12.2693,           2,      0.5362,      6.3390,    143.0000,     16.0751,     13.2857,    -15.3612,    -13.2856,    0.030000,    0.086667,    0.246667,    203.8427,    583.7823,     55.7426,      5.3173,      6.3695,      4.0207,     25.4943,     73.0129,      6.9717,     97.9964,      9.3572,     10.4728,      0.2626,      8.6874,     31.5299,      3.6294,      0.9803,      1.1368,      1.5642,      0.5325,
                              ,    12:25:51,         375,           2,      0.5333,         300,    100.0000,     -1.4867,      1.2517,     12.7183,      2.9512,    103.8870,      0.1080,      3.7862,    799.3198,     23.3662,     75.0638,      2.1794,     66.6149,     84.6262,     12.3917,           2,      0.5348,      6.4655,    144.0000,     14.9913,     12.6267,    -15.7266,    -13.3859,    0.033333,    0.103333,    0.263333,    109.5595,    449.9002,     48.3961,      4.6965,      6.1090,      3.8794,     18.4090,     75.5956,      8.1319,     92.6519,      9.9666,      9.2962,      0.2591,      8.7740,     31.7874,      3.6229,      0.9678,      1.1405,      1.6267,      0.5145,
                              ,    12:26:51,         375,           2,      0.5333,         300,    100.0000,     -1.4831,      1.2464,     12.6272,      3.0842,    106.9712,      0.1162,      3.9024,    798.3878,     24.4452,     75.1515,      2.2917,     66.6149,     84.6262,     12.8070,           2,      0.5348,      6.8182,    148.0000,     17.5077,     14.2076,    -17.0277,    -14.2009,    0.023333,    0.093333,    0.183333,     16.9006,    324.3961,     36.1680,      2.8273,      5.7820,      3.5882,      4.4785,     85.9620,      9.5842,     89.9923,     10.0335,      8.9692,      0.2531,      9.0681,     33.3864,      3.6817,      1.0064,      1.1657,      1.4885,      0.5694,
                              ,    12:27:51,         373,           0,      0.0000,         300,    100.0000,     -1.4820,      1.6704,     15.6163,      3.3541,    110.3253,      0.1336,      4.0360,    803.5536,     21.2521,     74.6683,      1.9774,     66.6371,     82.6788,     11.6184,           0,      0.0000,      6.0161,    107.0000,     18.3703,     14.3153,    -15.6351,    -12.8330,    0.040000,    0.096667,    0.183333,     55.1457,    314.5215,     28.8055,      4.0100,      5.7511,      3.3606,     14.3032,     81.5779,      7.4713,     95.1936,      8.7183,     10.9188,      0.2552,      8.2265,     28.9134,      3.5146,      1.0119,      1.2276,      1.5847,      0.4521,
                              ,    12:28:51,         374,           0,      0.0000,         300,    100.0000,     -1.5268,      1.9175,     17.0640,      3.7196,    114.0450,      0.1587,      4.1947,    800.5040,     19.7331,     74.9528,      1.8558,     66.6371,     82.6788,     10.6057,           0,      0.0000,      4.8571,    101.0000,     14.4314,     12.1403,    -12.0374,    -10.7606,    0.036667,    0.116667,    0.150000,    113.8010,    370.8596,     31.0000,      4.7345,      5.9158,      3.4340,     23.2809,     75.8689,      6.3419,     98.8918,      8.2663,     11.9632,      0.2600,      7.5094,     26.8972,      3.5818,      0.9736,      1.1707,      1.5854,      0.5112,
                              ,    12:29:51,         374,           0,      0.0000,         300,    100.0000,     -1.5442,      1.7059,     15.7512,      2.0552,    116.1001,      0.0580,      4.2528,    801.9385,     18.2197,     74.8187,      1.7104,     66.6371,     82.6788,      9.7528,           0,      0.0000,      4.4000,     98.0000,     12.1856,     10.9161,    -10.1074,     -9.6295,    0.040000,    0.113333,    0.150000,     95.3185,    333.0687,     23.0911,      4.5572,      5.8083,      3.1394,     22.6260,     79.0615,      5.4812,    102.1810,      7.0840,     14.4241,      0.2625,      6.9056,     24.8514,      3.5987,      1.0151,      1.2310,      1.5468,      0.5731,
                              ,    12:30:51,         374,           2,      0.5348,         300,    100.0000,     -1.5572,      1.8518,     16.6901,      3.2721,    119.3722,      0.1282,      4.3810,    802.0252,     17.3950,     74.8106,      1.6314,     66.6371,     82.9417,      9.2742,           0,      0.0000,      4.1099,     89.0000,     10.3282,      9.7610,     -8.7202,     -8.5795,    0.026667,    0.110000,    0.150000,     42.5053,    187.4780,     14.0885,      3.7496,      5.2337,      2.6454,     18.1805,     80.1887,      6.0260,     98.0069,      7.3650,     13.3071,      0.2663,      6.5667,     23.6881,      3.6073,      1.0082,      1.2044,      1.4925,      0.5973,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     99.4018,      0.5982,      0.0000,      0.0000,      0.0000,      0.0000,    00:44:56,    00:00:16,    00:00:00,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,    100.0000,      0.0000,      0.0000,      0.0000,    00:00:00,    00:45:13,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,     36.5854,     63.4146,      0.0000,      0.0000,      0.0000,    00:16:32,    00:28:40,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     52.4388,    119.3722,    171.8110,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),
                              ,   42501.857,       0.678,       0.000,      0.0024,       0.000,    560.5673,            ,            ,            ,
                              ,   42502.533,       0.676,       0.003,      0.0742,       0.003,   1123.0964,            ,            ,            ,
                              ,   42503.198,       0.665,       0.007,      1.6851,       0.007,   1129.0173,            ,            ,            ,
                              ,   42503.859,       0.662,       0.010,     12.5619,       0.010,   1139.0049,            ,            ,            ,
                              ,   42504.523,       0.664,       0.013,     55.0303,       0.013,   1153.2423,            ,            ,            ,
                              ,   42505.195,       0.672,       0.017,    235.8053,       0.017,   1171.9943,            ,            ,            ,
                              ,   42505.870,       0.675,       0.020,    426.0227,       0.020,   1195.6166,            ,            ,            ,
                              ,   42506.551,       0.681,       0.023,   1109.8570,       0.023,   1224.5674,            ,            ,            ,
                              ,   42507.238,       0.687,       0.027,   1633.5320,       0.027,   1259.4244,            ,            ,            ,
                              ,   42507.923,       0.685,       0.030,   2571.9210,       0.030,   1300.9050,            ,            ,            ,
                              ,   42508.607,       0.684,       0.033,   3352.3998,       0.033,   1349.8931,            ,            ,            ,
                              ,   42509.289,       0.681,       0.037,   2351.2975,       0.037,   1407.4725,            ,            ,            ,
                              ,   42509.962,       0.673,       0.040,   3138.8708,       0.040,   1474.9673,            ,            ,            ,
                              ,   42510.626,       0.664,       0.043,   3724.4609,       0.043,   1553.9927,            ,            ,            ,
                              ,   42511.287,       0.661,       0.047,   3053.1614,       0.047,   1646.5129,            ,            ,            ,
                              ,   42511.948,       0.661,       0.050,   1861.8555,       0.050,   1754.9082,            ,            ,            ,
                              ,   42512.617,       0.669,       0.053,   2639.2964,       0.053,   1882.0423,            ,            ,            ,
                              ,   42513.296,       0.679,       0.057,   2687.1581,       0.057,   2031.3187,            ,            ,            ,
                              ,   42514.001,       0.705,       0.060,   1678.8526,       0.060,   2206.6945,            ,            ,            ,
                              ,   42514.737,       0.736,       0.063,   2968.1404,       0.063,   2412.5936,            ,            ,            ,
                              ,   42515.484,       0.747,       0.067,   2377.9025,       0.067,   2653.6055,            ,            ,            ,
                              ,   42516.253,       0.769,       0.070,   1702.2196,       0.070,   2933.7738,            ,            ,            ,
                              ,   42517.029,       0.776,       0.073,   1704.5721,       0.073,   3255.1535,            ,            ,            ,
                              ,   42517.785,       0.756,       0.077,   2000.5054,       0.077,   3615.2108,            ,            ,            ,
                              ,   42518.517,       0.732,       0.080,   3213.3095,       0.080,   4002.7078,            ,            ,            ,
                              ,   42519.242,       0.725,       0.083,   3840.1017,       0.083,   4392.3944,            ,            ,            ,
                              ,   42519.949,       0.707,       0.087,   3646.0682,       0.087,   4740.7253,            ,            ,            ,
                              ,   42520.637,       0.688,       0.090,   3565.1249,       0.090,   4987.8011,            ,            ,            ,
                              ,   42521.315,       0.678,       0.093,   2999.6111,       0.093,   5071.7096,            ,            ,            ,
                              ,   42521.978,       0.662,       0.097,   3566.7213,       0.097,   4954.3974,            ,            ,            ,
                              ,   42522.636,       0.658,       0.100,   4306.2076,       0.100,   4643.8465,            ,            ,            ,
                              ,   42523.310,       0.674,       0.103,   5911.7255,       0.103,   4193.0950,            ,            ,            ,
                              ,   42523.997,       0.687,       0.107,   6872.7261,       0.107,   3675.4659,            ,            ,            ,
                              ,   42524.704,       0.707,       0.110,   3850.6689,       0.110,   3156.1586,            ,            ,            ,
                              ,   42525.444,       0.740,       0.113,   2910.9552,       0.113,   2677.6030,            ,            ,            ,
                              ,   42526.209,       0.766,       0.117,   2698.9907,       0.117,   2259.5511,            ,            ,            ,
                              ,   42526.986,       0.776,       0.120,   3182.9493,       0.120,   1906.0085,            ,            ,            ,
                              ,   42527.749,       0.764,       0.123,   2006.2757,       0.123,   1612.4706,            ,            ,            ,
                              ,   42528.503,       0.754,       0.127,    925.7361,       0.127,   1370.9704,            ,            ,            ,
                              ,   42529.254,       0.751,       0.130,    812.4019,       0.130,   1172.9066,            ,            ,            ,
                              ,   42530.003,       0.749,       0.133,    692.3108,       0.133,   1010.3596,            ,            ,            ,
                              ,   42530.756,       0.753,       0.137,    858.6752,       0.137,    876.5593,            ,            ,            ,
                              ,   42531.522,       0.766,       0.140,    670.5125,       0.140,    765.9371,            ,            ,            ,
                              ,   42532.293,       0.771,       0.143,    691.7714,       0.143,    674.0062,            ,            ,            ,
